IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 124510at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    608646 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:15 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 124510at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 432 columns, 22 distinct patterns
6 parsimony-informative, 5 singleton sites, 421 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.00%    passed     99.97%
   2  260512_Pybus_Point                0.00%    passed     99.95%
   3  261935_Kenai_River                0.00%    passed     99.98%
   4  353213_Cropley_Lake               0.00%    passed     99.98%
   5  353219_Peterson_Creek             0.00%    passed     99.98%
   6  353220_Fish_Creek                 0.00%    passed     99.98%
   7  353246_Cottonwood_Creek           0.00%    passed     99.99%
   8  353379_Skagit_River               2.78%    passed     99.91%
   9  353381_Dungeness_River           11.81%    passed     85.67%
  10  353401_Peace_River                2.78%    passed     99.91%
  11  353407_Noatok                     0.00%    passed     99.99%
  12  353410_Horizon_Lake               0.00%    passed     99.97%
  13  92319_Little_Lost                 2.78%    passed     99.91%
  14  94280_St_Joe                      2.78%    passed     99.91%
  15  GCA016432855_Lake_Trout           0.00%    passed     99.95%
  16  GCA036784925_Maine_S_alpinus      0.00%    passed     99.97%
  17  GCA045679555_Iceland_A_alpinus    0.00%    passed     99.97%
  18  GCF013265735_Rainbow_Trout        0.00%    passed     98.61%
  19  GCF029448725_Brook_Trout          0.00%    passed     99.89%
  20  Methow_River_99895                2.78%    passed     99.91%
****  TOTAL                             1.28%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353410_Horizon_Lake is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: GCA016432855_Lake_Trout is identical to 260512_Pybus_Point but kept for subsequent analysis
NOTE: 353219_Peterson_Creek is identical to 353213_Cropley_Lake but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 6 identical sequences (see below) will be ignored for subsequent analysis
NOTE: GCA036784925_Maine_S_alpinus (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: GCA045679555_Iceland_A_alpinus (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 353213_Cropley_Lake) is ignored but added at the end
NOTE: 92319_Little_Lost (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 124510at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 124510at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -679.803
Optimal log-likelihood: -679.799
Rate parameters:  A-C: 4.65751  A-G: 17.11182  A-T: 18.33705  C-G: 0.00010  C-T: 61.64773  G-T: 1.00000
Iteration 830 / LogL: -687.130 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 840 / LogL: -690.347 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 850 / LogL: -687.129 / Time: 0h:0m:6s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -701.267
Iteration 860 / LogL: -687.129 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 870 / LogL: -687.131 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 880 / LogL: -687.129 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 890 / LogL: -687.129 / Time: 0h:0m:7s (0h:0m:0s left)
BETTER TREE FOUND at iteration 895: -687.129
Iteration 900 / LogL: -687.129 / Time: 0h:0m:7s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -700.536
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.981
NOTE: UFBoot does not converge, continue at least 100 more iterations
BETTER TREE FOUND at iteration 902: -687.129
BETTER TREE FOUND at iteration 909: -687.129
Iteration 910 / LogL: -687.131 / Time: 0h:0m:7s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -687.129
UPDATE BEST LOG-LIKELIHOOD: -687.129
Iteration 920 / LogL: -687.129 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 930 / LogL: -687.132 / Time: 0h:0m:7s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -687.129
UPDATE BEST LOG-LIKELIHOOD: -687.129
Iteration 940 / LogL: -687.129 / Time: 0h:0m:7s (0h:0m:0s left)
BETTER TREE FOUND at iteration 941: -687.129
UPDATE BEST LOG-LIKELIHOOD: -687.129
Iteration 950 / LogL: -687.129 / Time: 0h:0m:7s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -701.287
UPDATE BEST LOG-LIKELIHOOD: -687.129
Iteration 960 / LogL: -687.129 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 970 / LogL: -687.131 / Time: 0h:0m:8s (0h:0m:0s left)
Iteration 980 / LogL: -691.753 / Time: 0h:0m:8s (0h:0m:0s left)
BETTER TREE FOUND at iteration 988: -687.129
Iteration 990 / LogL: -687.130 / Time: 0h:0m:8s (0h:0m:0s left)
BETTER TREE FOUND at iteration 993: -687.129
Iteration 1000 / LogL: -687.131 / Time: 0h:0m:8s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -701.427
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.975
NOTE: UFBoot does not converge, continue at least 100 more iterations
WARNING: bootstrap analysis did not converge. You should rerun with higher number of iterations (-nm option)
TREE SEARCH COMPLETED AFTER 1001 ITERATIONS / Time: 0h:0m:8s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -687.129
Optimal log-likelihood: -687.129
Rate parameters:  A-C: 1.00000  A-G: 7.05943  A-T: 1.00000  C-G: 1.00000  C-T: 7.05943  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.931
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -687.129
Creating bootstrap support values...
Split supports printed to NEXUS file 124510at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.033

Total number of iterations: 1001
CPU time used for tree search: 8.275 sec (0h:0m:8s)
Wall-clock time used for tree search: 8.493 sec (0h:0m:8s)
Total CPU time used: 8.315 sec (0h:0m:8s)
Total wall-clock time used: 8.540 sec (0h:0m:8s)

Computing bootstrap consensus tree...
Reading input file 124510at7898.fltrd_aligned.fas.splits.nex...
14 taxa and 258 splits.
Consensus tree written to 124510at7898.fltrd_aligned.fas.contree
Reading input trees file 124510at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -687.137

Analysis results written to: 
  IQ-TREE report:                124510at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       124510at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          124510at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          124510at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                124510at7898.fltrd_aligned.fas.contree
  Screen log file:               124510at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:24 2025
